ID, APP, DR, X, Y
1523,02,02,33518.9975,192658.3227
1524,01,02,226245.0644,198879.6052
1525,02,02,39923.7476,177890.7345
1526,01,02,101828.7982,160076.9056
1527,00,02,235000.9072,211551.4892
1528,00,02,38982.2901,118468.4873
1529,01,02,226727.1921,51287.6403
1530,01,02,124702.8109,185892.1698
1531,01,02,46205.0456,238705.8779
1532,02,02,152312.2612,99847.7638
1533,02,02,155747.9715,238223.8170
1534,02,02,59867.5594,233186.2441
1535,02,02,232010.7337,69279.8991
1536,00,02,45257.4528,64321.4198
1537,02,02,70359.3999,154714.0225
1538,00,02,74468.6272,158222.5249
1539,02,02,31243.9134,168442.9059
1540,02,02,246670.7117,60032.1372
1541,02,02,43284.0105,191904.3203
1542,02,02,133734.3043,183294.8544
1543,00,02,131881.6963,97549.2130
1544,01,02,118725.2410,94585.2049
1545,00,02,166789.0666,126202.0955
1546,00,02,27712.1851,99822.6735
1547,02,02,202612.3903,61411.5901
1548,00,02,66240.7988,50477.0763
1549,02,02,80540.5857,145263.6814
1550,01,02,123207.2426,173236.8590
1551,02,02,163412.4918,239079.7217
1552,00,02,231044.8906,67475.2510
1553,02,02,67448.3012,164550.7271
1554,00,02,41332.5114,188156.3182
1555,00,02,119229.0873,177960.3869
1556,01,02,60565.1385,64027.6173
1557,01,02,21212.4100,177085.9192
1558,02,02,152886.5542,235415.9991
1559,00,02,181427.8960,142907.8085
1560,00,02,49651.2984,240098.1214
1561,00,02,230697.1078,49305.5895
1562,01,02,220071.8853,201777.6455
1563,00,02,181320.0777,107670.7004
1564,02,02,177344.0050,103674.0358
1565,01,02,179854.2905,118784.8689
1566,02,02,166630.1388,250338.8764
1567,00,02,177238.4118,224925.1411
1568,00,02,221747.3771,56764.2107
1569,01,02,43086.6309,232514.7202
1570,02,02,132907.3390,171382.1872
1571,02,02,59798.5455,237405.6953
1572,02,02,146715.7927,241513.5701
1573,01,02,136843.2895,180804.0106
1574,01,02,150066.2200,93699.0506
1575,00,02,245232.1149,204580.7869
1576,01,02,61317.1669,56422.6072
1577,00,02,163008.0548,145771.1651
1578,00,02,129837.4662,87623.3855
1579,00,02,241621.8601,199076.1433
1580,00,02,240889.3195,56804.7712
1581,01,02,30521.5466,177238.3549
1582,01,02,26702.0982,116235.3317
1583,02,02,238707.9710,204171.9577
1584,00,02,147718.3185,99707.5652
1585,02,02,29055.0670,115908.4000
1586,02,02,28318.9246,205613.6803
1587,01,02,42295.4807,231098.5209
1588,01,02,132227.9092,173908.5121
1589,02,02,148159.2347,230846.3825
1590,02,02,201599.2791,54047.7182
1591,01,02,22881.5713,105800.3353
1592,02,02,175890.2156,129300.9957
1593,00,02,56883.6376,50689.7956
1594,01,02,24844.7932,179565.6321
1595,02,02,195340.6953,112989.9054
1596,01,02,234965.1724,194544.0213
1597,01,02,120041.1208,144013.9964
1598,01,02,25615.2745,107569.0855
1599,02,02,233221.8774,202959.4420
1600,01,02,244353.4066,56401.1168
1601,01,02,168188.4724,250259.5558
1602,02,02,82461.5505,145702.3596
1603,00,02,154969.2519,95362.4299
1604,01,02,159521.9537,242557.3920
1605,02,02,119743.6560,170843.8029
1606,02,02,17637.4429,105272.2152
1607,02,02,205432.3599,54084.0737
1608,01,02,124920.4087,168937.7711
1609,00,02,165338.1343,130457.1250
1610,01,02,166526.7419,142252.9824
1611,02,02,133514.6645,240288.1503
1612,00,02,168392.4369,206083.6922
1613,01,02,37692.9743,195770.7893
1614,01,02,131316.3924,219267.3117
1615,02,02,36728.5741,204238.7408
1616,01,02,120261.2877,164923.1164
1617,00,02,167704.2646,220121.5289
1618,02,02,165665.5396,133643.8655
1619,00,02,45334.5195,50687.8291
1620,00,02,177232.6217,132788.6348
1621,01,02,106925.5313,170763.4862
1622,02,02,190295.3903,59208.8792
1623,02,02,158412.9382,251140.2367
1624,00,02,184213.9327,105058.5179
1625,00,02,228067.2875,62881.8958
1626,00,02,38128.1603,241075.5419
1627,00,02,126470.1313,154763.4525
1628,01,02,50853.9454,236184.4398
1629,01,02,115530.1321,147139.8585
1630,02,02,29441.0128,165831.7842
1631,02,02,184794.0450,66405.5337
1632,01,02,233481.9778,215836.4516
1633,01,02,179640.6641,217694.6894
1634,02,02,181953.5068,59242.4660
1635,00,02,79359.7150,163088.9720
1636,02,02,20287.7546,162688.5321
1637,01,02,124162.9090,152130.6703
1638,00,02,45113.1505,49102.8127
1639,02,02,221362.5110,202295.2278
1640,00,02,187692.6349,211317.5945
1641,01,02,47781.4606,227920.6325
1642,00,02,33947.5592,180029.6343
1643,02,02,170954.5344,216284.9444
1644,01,02,32013.3200,164593.9096
1645,01,02,180000.9806,130693.0871
1646,00,02,224977.0366,55328.2552
1647,00,02,60035.0221,60672.9493
1648,02,02,55030.2705,62375.9934
1649,02,02,194560.4085,116447.5331
1650,01,02,131278.1067,87169.3862
1651,02,02,139679.7834,91233.8722
1652,01,02,242285.5894,56248.3530
1653,01,02,166583.1438,144879.8175
1654,02,02,234496.8509,60947.6593
1655,01,02,153134.9914,237137.5518
1656,01,02,140871.2129,223069.7173
1657,01,02,145849.6631,105672.0976
1658,00,02,146272.3699,112065.7492
1659,00,02,231874.3152,71333.5999
1660,02,02,40710.9538,175595.0227
1661,02,02,110332.3088,136237.9238
1662,01,02,131097.9426,169023.2724
1663,01,02,50720.5800,51703.6328
1664,01,02,184300.3425,138449.5420
1665,02,02,110463.1723,136179.9846
1666,01,02,45640.4539,236517.9687
1667,00,02,56888.3116,59900.8311
1668,01,02,98744.9218,154137.6803
1669,01,02,153972.8586,233075.1077
1670,01,02,76201.2097,162093.0696
1671,00,02,113007.7734,170839.6673
1672,01,02,28998.6719,163701.1535
1673,02,02,29975.8625,184742.5803
1674,02,02,24642.9930,120261.5273
1675,02,02,136736.4566,176385.8991
1676,01,02,33640.8165,109510.9509
1677,02,02,192155.1413,52345.3598
1678,02,02,233268.9978,200089.5247
1679,02,02,194947.9544,64073.3122
1680,02,02,141250.2131,242746.9452
1681,00,02,197951.0426,111206.7275
1682,00,02,119317.6291,143607.9861
1683,00,02,133181.3366,105501.1706
1684,01,02,159544.7308,253854.6643
1685,02,02,41711.4664,201086.7297
1686,02,02,49931.9700,246201.3686
1687,00,02,231388.4920,210713.6203
1688,01,02,190925.3231,62289.9536
1689,00,02,39241.5116,223590.0403
1690,00,02,198852.7471,50336.8554
1691,00,02,178328.1019,126740.9543
1692,02,02,204951.8916,61869.7814
1693,00,02,140130.8163,97337.9753
1694,01,02,148221.6723,251581.8094
1695,02,02,36001.8832,205396.0948
1696,00,02,172111.6293,144008.1059
1697,01,02,41859.0224,236950.6485
1698,00,02,33516.1679,115353.1499
1699,02,02,124977.1134,223603.9501
1700,00,02,131046.0002,236920.8031
1701,00,02,74986.4007,153950.8431
1702,02,02,134422.0647,101728.3166
1703,01,02,184808.0497,112095.6709
1704,02,02,39094.7838,239782.5126
1705,02,02,169104.5863,224232.0312
1706,00,02,190052.2659,115841.7142
1707,00,02,138782.4308,217834.9299
1708,02,02,132132.8462,181775.7435
1709,02,02,78734.3411,153476.3602
1710,00,02,170024.0883,142182.8669
1711,02,02,109115.5633,148712.1924
1712,01,02,228325.2815,213892.9459
1713,01,02,34090.6159,180406.4950
1714,02,02,46123.9114,65973.9949
1715,02,02,149362.5830,253938.8289
1716,00,02,23831.4135,101457.2556
1717,02,02,146321.0282,111591.1887
1718,00,02,131904.5322,169191.0361
1719,00,02,144870.8840,220934.1271
1720,02,02,25950.9877,208391.6734
1721,01,02,128226.4968,108057.3563
1722,00,02,30122.0910,155119.2020
1723,02,02,176537.0337,123759.6986
1724,01,02,33619.5478,206031.9358
1725,00,02,148542.0262,229324.7357
1726,02,02,196648.5979,53999.7170
1727,02,02,232697.7243,196713.7917
1728,02,02,194527.1424,59122.8192
1729,02,02,132800.7263,168455.0570
1730,02,02,195284.0976,111069.3673
1731,01,02,101850.0001,137313.2305
1732,00,02,158401.9247,252492.0137
1733,01,02,38238.4711,203962.1463
1734,02,02,112376.9723,147387.8945
1735,02,02,32961.7512,208805.8816
1736,01,02,153073.1298,249026.1855
1737,00,02,128622.0123,181376.8093
1738,00,02,240806.2849,49269.8512
1739,00,02,125055.8633,159160.3419
1740,01,02,125468.2738,167196.2364
1741,02,02,46087.1476,61052.4432
1742,02,02,137551.0953,99739.9986
1743,00,02,120203.4620,162673.7132
1744,02,02,102534.7884,154494.8348
1745,00,02,230266.4187,59826.8517
1746,02,02,119850.3360,174870.0103
1747,02,02,187390.0597,127929.3116
1748,00,02,224692.1867,193212.1519
1749,01,02,138128.0577,243097.6331
1750,01,02,167101.6902,129950.1765
1751,01,02,246644.8848,63418.5747
1752,00,02,66356.5954,57447.8363
1753,02,02,234315.5320,47270.0809
1754,02,02,178311.5616,115220.5926
1755,00,02,205041.6558,60252.2641
1756,00,02,133397.4911,107323.4472
1757,00,02,23102.0157,204109.2667
1758,02,02,185042.7280,214569.1465
1759,00,02,29918.7966,112403.0320
1760,01,02,190994.1112,109624.8309
1761,02,02,184532.5617,64405.9434
1762,02,02,157045.0153,235822.7735
1763,01,02,175328.8326,145030.2222
1764,02,02,122379.2258,92911.2934
1765,02,02,126277.9460,234579.6260
1766,01,02,99000.0414,155163.8992
1767,01,02,41723.8895,110435.0925
1768,02,02,31638.3519,113644.9995
1769,00,02,125986.7342,96254.6168
1770,02,02,144887.1370,98439.0575
1771,01,02,136997.9698,221292.6959
1772,00,02,240698.3002,210685.2463
1773,01,02,42793.4899,113215.8719
1774,00,02,110906.5418,162729.3480
1775,02,02,31550.4815,174572.2470
1776,01,02,229155.2447,70202.8848
1777,02,02,230554.7673,210008.3231
1778,01,02,121620.0809,153970.6946
1779,00,02,114592.1847,141822.8932
1780,00,02,131416.9059,105413.3891
1781,02,02,180448.3223,108382.0070
1782,01,02,144413.9059,246389.1652
1783,01,02,123358.5891,89571.2728
1784,00,02,129241.3076,95116.1618
1785,02,02,52924.1790,238693.4099
1786,00,02,241700.0714,62659.8042
1787,02,02,98740.9069,160365.4540
1788,00,02,232820.3718,46805.2790
1789,02,02,59111.8405,237857.8663
1790,00,02,86661.4794,161246.9608
1791,02,02,59086.5213,62001.8146
1792,00,02,29161.8518,199284.0959
1793,01,02,141491.0968,108207.4669
1794,02,02,140792.6171,220744.6507
1795,01,02,148014.3059,108646.4748
1796,02,02,34943.2141,112769.3818
1797,00,02,225529.0825,200811.3256
1798,01,02,83567.3766,158410.5246
1799,01,02,179197.8193,119446.8356
1800,01,02,67442.6644,156128.3419
1801,02,02,168535.2252,246160.9243
1802,01,02,46362.7102,238987.0452
1803,00,02,225081.1839,51445.7664
1804,01,02,111736.9399,137043.3855
1805,02,02,19623.2108,172738.0353
1806,00,02,20915.4551,193799.0285
1807,01,02,49094.0871,56406.3526
1808,02,02,164653.9083,254543.0637
1809,00,02,171666.1973,141271.5194
1810,01,02,162282.8158,129933.8774
1811,01,02,100769.3907,143939.1354
1812,00,02,176959.1407,216408.5790
1813,01,02,187095.1709,116823.4092
1814,02,02,238130.5286,209509.6507
1815,00,02,86288.6943,156762.5148
1816,00,02,161539.3732,137358.1966
1817,00,02,144404.8678,220661.3101
1818,01,02,30229.6593,172204.4318
1819,00,02,166200.5529,245414.3339
1820,00,02,150309.8937,241122.9363
1821,02,02,41295.7616,241544.9825
1822,00,02,151827.8635,91595.8468
1823,02,02,171292.5945,116549.4742
1824,00,02,97276.2304,144059.2312
1825,01,02,26527.8805,202953.6985
1826,01,02,186428.9605,59816.3680
1827,02,02,40442.6846,200206.6452
1828,02,02,30224.9649,208956.8635
1829,00,02,56927.1511,71546.7808
1830,02,02,172672.6276,220161.6783
1831,01,02,112333.6787,163653.7777
1832,02,02,181007.9793,227332.6949
1833,00,02,230847.0166,61431.2678
1834,01,02,54606.9048,236078.0301
1835,01,02,34670.9474,105086.6872
1836,01,02,172532.4126,129438.6731
1837,02,02,168937.5569,241939.3467
1838,00,02,106683.3111,139059.7885
1839,00,02,146205.5290,241236.0343
1840,02,02,230960.3960,70026.9871
1841,00,02,143148.1948,237287.1100
1842,00,02,147824.1826,242241.2448
1843,02,02,46433.3096,47557.9941
1844,00,02,169956.9731,225934.0142
1845,01,02,122292.3635,173252.2144
1846,01,02,185174.9540,109106.2086
1847,01,02,188855.0304,104301.4430
1848,00,02,182246.6441,218862.8997
1849,01,02,20663.5737,171656.4799
1850,02,02,132599.7250,83776.0146
1851,00,02,122701.6497,183245.6737
1852,00,02,167061.7774,251187.8357
1853,02,02,219608.0138,199401.6443
1854,01,02,122255.3543,87805.1102
1855,01,02,66855.3939,57955.2136
1856,00,02,47053.8625,247947.0259
1857,01,02,33942.7096,167670.0059
1858,01,02,31870.8958,181440.5350
1859,01,02,117807.2252,179084.1877
1860,01,02,180386.9821,226895.4024
1861,00,02,136517.0778,225627.9816
1862,00,02,22890.1830,124697.2144
1863,02,02,173999.6220,220258.4597
1864,01,02,27993.5624,171796.6754
1865,02,02,127544.5206,154530.8217
1866,02,02,120866.2324,144031.0577
1867,01,02,124685.0095,166795.9849
1868,00,02,240994.9210,194745.5586
1869,02,02,44045.7179,246762.5975
1870,02,02,167412.8725,210446.6753
1871,01,02,22807.2630,206051.7614
1872,01,02,178946.9393,134621.9289
1873,00,02,113007.3227,148392.1217
1874,02,02,124903.0032,95333.3864
1875,01,02,157384.6162,255446.3474
1876,02,02,149001.9650,96871.2131
1877,00,02,173504.5722,143754.7718
1878,00,02,101888.7841,159914.9006
1879,01,02,62520.1831,153407.5672
1880,01,02,141179.5310,86906.7151
1881,01,02,229810.6187,50011.7319
1882,01,02,174006.4076,202885.5169
1883,01,02,47468.1807,225888.7730
1884,00,02,160309.4088,247409.4527
1885,02,02,239659.3471,60778.8440
1886,00,02,34220.1821,122621.1957
1887,01,02,142520.2561,235540.0004
1888,00,02,126571.4727,182630.5557
1889,00,02,239105.4421,47232.2458
1890,02,02,111799.4995,169431.7340
1891,02,02,99624.6282,140644.1401
1892,01,02,137499.6733,240560.8450
1893,00,02,28269.2963,121396.2092
1894,01,02,173718.7723,138952.4757
1895,01,02,195230.8785,122069.9112
1896,01,02,20950.1023,194598.3371
1897,02,02,27090.0731,177225.3200
1898,00,02,206194.2625,53088.9512
1899,01,02,101383.0782,155312.1750
1900,02,02,110675.8641,138840.2154
1901,01,02,48433.8294,60813.5204
1902,01,02,236942.9840,201571.6996
1903,00,02,160747.0837,253381.5327
1904,02,02,227337.0437,66395.7233
1905,02,02,50607.3163,52070.8036
1906,00,02,201127.8140,68657.4898
1907,00,02,40463.0470,110663.6210
1908,02,02,32296.9096,180270.7678
1909,00,02,25556.3894,121809.1774
1910,02,02,157982.1706,251815.5333
1911,02,02,189389.5759,218940.3373
1912,00,02,30243.7307,157773.4419
1913,00,02,197136.8453,57089.3480
1914,01,02,155155.1609,238118.6903
1915,02,02,42588.7172,194713.5312
1916,02,02,223313.0619,206933.6082
1917,01,02,130746.0487,92704.5154
1918,00,02,167520.0167,130217.6605
1919,00,02,26013.5964,125664.3956
1920,02,02,63242.5136,157768.4387
1921,00,02,67269.3241,59344.0271
1922,01,02,141526.3742,112016.6714
1923,00,02,56377.3095,45399.7630
1924,02,02,146698.6306,247265.3789
1925,00,02,50780.6317,233161.2791
1926,01,02,173354.6011,145999.4637
1927,00,02,115018.1647,148827.3144
1928,00,02,71635.9986,157985.8559
1929,00,02,118778.0829,155462.9941
1930,02,02,40453.3212,207421.7081
1931,00,02,99816.7453,140141.3875
1932,01,02,34481.8557,203849.5391
1933,01,02,170432.8433,135219.3576
1934,02,02,140617.2945,100805.6186
1935,02,02,176316.2897,106522.5056
1936,02,02,237598.8944,66869.8707
1937,02,02,54545.8811,48364.3424
1938,00,02,224084.9114,68506.4329
1939,00,02,179989.0205,226844.1990
1940,02,02,172194.6821,115489.1827
1941,00,02,128240.6315,233891.6225
1942,01,02,18951.7836,121422.7855
1943,02,02,164505.2292,253715.9170
1944,02,02,115302.5841,150886.8547
1945,01,02,146478.6017,226697.4919
1946,01,02,130496.5167,175698.3996
1947,00,02,154089.1493,98863.6777
1948,01,02,99309.2146,156634.2146
1949,02,02,46392.5812,64848.4596
1950,00,02,136075.5727,175898.1912
1951,01,02,232774.3369,50991.6530
1952,00,02,151056.0669,254362.7035
1953,00,02,174626.8968,134452.1042
1954,00,02,197168.8311,58511.5355
1955,00,02,51280.9694,228296.0403
1956,01,02,117726.0141,173817.1968
1957,00,02,142903.8888,93267.3900
1958,00,02,247428.0123,58164.6508
1959,01,02,191749.1284,116544.2465
1960,01,02,51000.2535,245679.3356
1961,00,02,52505.6373,234704.4340
1962,02,02,164652.3016,211797.4616
1963,00,02,152347.9072,105251.3694
1964,01,02,112579.5943,171164.6961
1965,00,02,188170.7012,108945.2680
1966,00,02,187547.0060,58355.0672
1967,01,02,140680.6277,85263.5436
1968,01,02,188132.2192,62899.8814
1969,01,02,42928.6028,190427.5147
1970,00,02,24868.7423,167184.3594
1971,00,02,231977.7744,61256.5768
1972,00,02,53192.8140,71163.6007
1973,02,02,70529.1078,156930.9920
1974,00,02,30632.2651,112673.7520
1975,00,02,71675.3539,158410.0324
1976,01,02,27402.1990,156141.7177
1977,00,02,123185.0084,165710.9589
1978,01,02,29455.0196,101433.4034
1979,00,02,225142.4948,198051.6097
1980,02,02,155469.8896,256420.3815
1981,01,02,68127.9693,149226.1425
1982,00,02,36830.4677,192352.1323
1983,02,02,105929.7953,151537.4303
1984,01,02,203435.7247,52059.6292
1985,01,02,172484.2737,135497.8443
1986,01,02,185859.8745,223271.7634
1987,01,02,167309.7429,207612.0132
1988,00,02,175433.0859,136580.8512
1989,01,02,228941.2990,211142.8048
1990,02,02,191501.3384,49030.7203
1991,02,02,57091.6510,45684.6587
1992,02,02,180630.0402,221113.1020
1993,00,02,242931.0579,209557.4865
1994,02,02,35553.9899,105839.9001
1995,00,02,86386.1474,160404.5067
1996,00,02,107635.0251,149400.0232
1997,00,02,132375.6884,166426.6743
1998,00,02,169821.6798,217756.3152
1999,01,02,66717.6971,156889.7195
2000,00,02,150743.1968,228481.5140
2001,02,02,153015.1392,103145.0884
2002,01,02,221682.3074,195531.3478
2003,01,02,184152.8531,131671.5754
2004,00,02,120888.1926,176365.9232
2005,00,02,139476.3609,172360.1672
2006,00,02,22978.0242,190527.2441
2007,02,02,138567.9198,93112.0919
2008,01,02,37952.4405,161424.2024
2009,02,02,172350.4647,203017.4087
2010,02,02,137110.3995,91926.3156
2011,01,02,125172.9418,87957.7297
2012,00,02,174453.0429,131966.6615
2013,00,02,179429.4614,219194.2453
2014,01,02,123685.2794,182321.1312
2015,02,02,161604.0495,237663.9986
2016,01,02,147660.7631,222892.7795
2017,00,02,150045.2669,249194.3863
2018,02,02,105531.3653,146204.6722
2019,02,02,23148.6146,113442.0851
2020,02,02,99943.6476,159451.9123
2021,02,02,236378.9147,210847.8064
2022,01,02,83809.4277,148346.8084
2023,01,02,175801.3237,120274.4252
2024,02,02,61484.8809,66102.3327
2025,01,02,37807.9676,121871.9431
2026,01,02,29409.9264,105607.2348
2027,01,02,133549.5431,217662.6573
2028,02,02,88442.0365,155594.7413
2029,01,02,123585.7790,102388.7171
2030,00,02,137830.1833,110183.5336
2031,02,02,136521.4501,233178.0737
2032,02,02,28233.1595,115007.2159
2033,01,02,111668.4742,154189.9849
2034,02,02,111347.5433,138466.2081
2035,02,02,74495.1723,157368.5196
2036,02,02,78248.2201,146211.8279
2037,00,02,232100.5490,210378.8757
2038,00,02,195926.6073,59829.8502
2039,00,02,24887.3490,197777.7565
2040,02,02,43338.0562,173751.8338
2041,00,02,132912.7845,108674.2406
2042,01,02,176440.0402,206820.4152
2043,00,02,222056.2125,56945.6701
2044,02,02,124263.6435,166262.7942
2045,02,02,37227.7270,185732.5424
2046,00,02,235630.1212,202175.9792
2047,01,02,235492.4625,208896.9311
2048,00,02,231173.1592,201704.3991
2049,00,02,240183.7749,69525.3015
2050,00,02,36598.2318,194443.7402
2051,01,02,234380.4486,204261.3269
2052,02,02,125266.4499,153869.7013
2053,00,02,174229.1938,203120.8233
2054,02,02,162313.5312,144821.9556
2055,01,02,31621.1243,101923.0842
2056,00,02,63715.7291,62581.1485
2057,02,02,180453.3243,114912.2772
2058,00,02,172375.1254,221491.8873
2059,00,02,96110.2692,144976.4158
2060,01,02,47972.7134,233673.8953
2061,00,02,176229.8935,204302.8472
2062,00,02,230703.7289,71714.4384
2063,02,02,18883.2912,167987.1025
2064,00,02,225656.9667,206306.6008
2065,02,02,227463.8316,69735.9581
2066,01,02,77225.3948,160655.0798
2067,01,02,171007.1874,221401.5047
2068,01,02,238537.7943,72033.3246
2069,00,02,27776.8700,170442.9234
2070,02,02,36727.5227,170866.8071
2071,01,02,128014.0198,103069.3564
2072,01,02,222763.3536,203513.7130
2073,02,02,120921.0712,146980.7036
2074,02,02,33104.8543,193730.2511
2075,02,02,173610.1443,207754.5868
2076,02,02,54383.6904,232029.8231
2077,00,02,36898.3790,169680.6275
2078,00,02,246123.0624,55775.1510
2079,00,02,145379.1737,89293.1090
2080,00,02,126748.6634,186365.7173
2081,00,02,146909.9332,92787.7242
2082,01,02,23716.3784,102435.3954
2083,01,02,75723.4928,166778.7446
2084,00,02,166992.7386,216622.2947
2085,02,02,194910.6460,48160.9465
2086,01,02,41371.6165,173740.6688
2087,02,02,132997.1187,169908.4452
2088,00,02,86284.9897,151540.5325
2089,02,02,226472.7466,53754.9329
2090,01,02,81932.6879,155595.5881
2091,02,02,47859.8340,62754.9965
2092,00,02,119485.6800,167010.7972
2093,01,02,145094.2657,91694.1541
2094,02,02,141051.3445,242715.2881
2095,01,02,82633.7646,147422.3903
2096,00,02,98586.6005,141944.2611
2097,01,02,225207.6018,214012.7441
2098,01,02,187738.2082,102326.6699
2099,01,02,52905.4242,60132.5197
2100,01,02,125223.6173,159349.7664
2101,01,02,110893.4705,140000.2363
2102,00,02,188194.4591,49517.3016
2103,02,02,26123.9473,123583.4825
2104,00,02,136008.2217,226537.0866
2105,02,02,138582.5447,240832.0989
2106,02,02,201609.3344,57510.2844
2107,01,02,173929.8959,227726.6069
2108,01,02,160721.7326,142017.0541
2109,02,02,161332.6335,136321.7935
2110,00,02,203275.2804,57628.9909
2111,01,02,138834.6631,108415.4179
2112,01,02,185289.3931,102344.9954
2113,01,02,181891.7047,147398.9478
2114,00,02,165907.8704,222346.6846
2115,00,02,36056.1067,110933.2517
2116,00,02,133871.4992,178450.7913
2117,00,02,43588.0091,65584.4437
2118,02,02,147618.6440,109150.6988
2119,01,02,123261.4995,166519.7436
2120,01,02,42873.2407,194299.7871
2121,00,02,23392.7059,190715.0218
2122,00,02,163494.1423,235003.6640
2123,00,02,38299.9077,175949.1363
2124,00,02,131043.6133,161899.2374
2125,01,02,130850.4810,161919.3851
2126,01,02,184271.8525,111565.2009
2127,02,02,134250.9767,174561.5363
2128,01,02,155395.5703,252247.2660
2129,00,02,139299.5607,99918.3028
2130,01,02,149663.1163,105099.0827
2131,01,02,232817.2395,197150.5855
2132,02,02,50427.5424,238723.8079
2133,01,02,115771.9766,171579.7392
2134,02,02,24162.4206,164824.8446
2135,02,02,181156.4621,62712.7982
2136,01,02,71800.9966,155541.4763
2137,02,02,40242.7513,191504.1436
2138,00,02,198717.0819,64288.0960
2139,02,02,73167.6019,150430.6508
2140,00,02,137347.9636,242049.0610
2141,01,02,74648.6260,164610.2604
2142,02,02,21946.4491,160790.9358
2143,02,02,55073.6257,55382.1658
2144,00,02,130123.8669,87152.2719
2145,00,02,127112.5074,102338.7152
2146,02,02,123492.0930,92403.8921
2147,00,02,112814.6244,144699.5751
2148,01,02,235845.9807,206027.2471
2149,00,02,141869.9778,92316.8529
2150,00,02,104789.4088,158635.3658
2151,02,02,180087.6155,105959.8093
2152,00,02,230478.5964,51986.9170
2153,02,02,117971.2933,162498.5817
2154,00,02,124157.4876,104986.1505
2155,00,02,166762.7565,251338.2090
2156,00,02,19328.6507,118674.9152
2157,00,02,23763.3563,188334.3121
2158,00,02,84424.6477,149036.6854
2159,02,02,115758.5601,140455.2054
2160,02,02,23063.6137,161803.5923
2161,02,02,181586.7302,105257.3783
2162,00,02,44411.9373,225948.9445
2163,00,02,44906.4164,191374.8322
2164,02,02,188626.0070,58830.1198
2165,01,02,43002.3537,233334.6211
2166,01,02,125690.1551,83457.9675
2167,00,02,174874.5429,204110.1149
2168,01,02,162895.3552,253030.0082
2169,01,02,164198.1646,214420.5411
2170,02,02,37023.7949,226686.1289
2171,01,02,234804.9432,53930.5116
2172,02,02,121493.2967,88917.1784
2173,02,02,154007.8925,99566.4687
2174,00,02,143573.9022,112160.6533
2175,02,02,28576.1501,99594.2374
2176,01,02,21245.3486,114998.0464
2177,01,02,126384.0280,82728.5839
2178,01,02,18766.1019,106908.8043
2179,02,02,222510.5651,197860.9194
2180,02,02,16798.4873,114164.7319
2181,00,02,227076.1869,196944.4069
2182,00,02,130480.5099,86358.6495
2183,02,02,107173.6730,159041.1910
2184,02,02,23730.7235,194041.5481
2185,00,02,17954.1088,120702.5851
2186,01,02,67682.4964,157107.1852
2187,02,02,125038.4934,162130.7844
2188,00,02,151082.7562,109931.9906
2189,00,02,243755.9067,202758.3891
2190,01,02,166751.1795,237596.8194
2191,02,02,58186.9351,54155.6592
2192,02,02,120437.1317,98469.7361
2193,01,02,126815.4391,151712.2804
2194,02,02,122747.6249,161631.3224
2195,02,02,35481.0631,180711.0890
2196,01,02,140850.9774,111754.4722
2197,00,02,42517.5014,234460.4889
2198,01,02,185846.4844,124215.6307
2199,02,02,235201.2787,51357.9543
2200,00,02,132051.6433,231328.7737
2201,01,02,156332.1773,251014.1561
2202,00,02,171658.0315,119923.0017
2203,00,02,181547.2263,143111.9135
2204,00,02,137711.0461,174661.2510
2205,01,02,237620.7631,213230.4553
2206,01,02,106747.1723,163999.4796
2207,02,02,187626.6294,210397.6381
2208,00,02,81644.8995,142017.5040
2209,00,02,68979.0936,145556.7470
2210,02,02,139004.7546,171576.5026
2211,01,02,138144.0948,107089.5330
2212,00,02,124980.7483,166593.1683
2213,01,02,163591.2992,129687.2537
2214,02,02,34525.3331,186985.3895
2215,00,02,34822.5716,197239.4809
2216,02,02,174555.8063,106619.4735
2217,00,02,112207.7313,143142.7056
2218,00,02,35259.3057,200581.0913
2219,02,02,146360.5889,89980.2541
2220,01,02,53481.3426,235140.7949
2221,00,02,185403.8932,109931.9182
2222,02,02,114793.0762,178996.3952
2223,01,02,126008.0877,167144.4412
2224,02,02,49030.3951,52861.2098
2225,00,02,68656.9570,158900.1047
2226,00,02,19721.5686,165448.1876
2227,00,02,164287.5927,239955.1631
2228,01,02,24587.7216,111494.1370
2229,02,02,63256.2091,61601.1381
2230,02,02,168462.7205,239125.0280
2231,00,02,221300.6932,53928.5491
2232,00,02,225748.8381,54686.2097
2233,02,02,43249.4117,193317.7410
2234,00,02,176697.7258,105345.5807
2235,00,02,39334.5658,161832.0970
2236,00,02,78847.7242,165692.1344
2237,00,02,168512.5059,250128.5521
2238,01,02,227318.5821,193534.9266
2239,01,02,36104.3957,155350.1177
2240,01,02,33702.0915,160606.1465
2241,01,02,174642.8713,224284.0122
2242,01,02,124318.2426,163501.6736
2243,01,02,173064.7557,148283.1522
2244,01,02,157265.6320,255188.9684
2245,00,02,168087.2607,210546.7478
2246,00,02,44307.6481,60415.3702
2247,01,02,25917.2042,164894.8014
2248,02,02,164310.0058,221904.5696
2249,02,02,163321.1586,240125.5880
2250,00,02,202814.3147,57141.9897
2251,02,02,165344.1820,248938.8627
2252,02,02,183218.6738,217705.1671
2253,01,02,37668.6954,107048.7700
2254,01,02,174365.5514,145425.4613
2255,02,02,132020.9674,234706.4711
2256,01,02,122434.3855,185672.6153
2257,02,02,23159.6862,194343.8871
2258,00,02,154982.9681,106098.7511
